Job Title,Company Name,Date,Location Name,Job Skill,Link
Senior Python / Django Developer -Part Time,RDI -,3 hours ago,"Dokki, Giza, Egypt ",Senior Python / Django Developer -Part Time,https://wuzzuf.net/jobs/p/BMp4BFaD0Gkt-Senior-Python-Django-Developer--Part-Time-RDI-Giza-Egypt?o=1&l=sp&t=sj&a=python|search-v3
Senior Python Developer,Dolf -,6 days ago,"Heliopolis, Cairo, Egypt ",Senior Python Developer,https://wuzzuf.net/jobs/p/i1nBFb89WRv5-Senior-Python-Developer-Dolf-Cairo-Egypt?o=2&l=sp&t=sj&a=python|search-v3
Senior Python Developer,Puffin -,7 days ago,"Sheikh Zayed, Giza, Egypt ",Senior Python Developer,https://wuzzuf.net/jobs/p/ryKenuMzwtaY-Senior-Python-Developer-Puffin-Giza-Egypt?o=3&l=sp&t=sj&a=python|search-v3
Full Stack Python Developer,DBS -,4 days ago,"Maadi, Cairo, Egypt ",Full Stack Python Developer,https://wuzzuf.net/jobs/p/5RfLOCmcaQWi-Full-Stack-Python-Developer-DBS-Cairo-Egypt?o=4&l=sp&t=sj&a=python|search-v3
Senior Software Engineer (Python),Tam Development LLC -,8 days ago,"Riyadh, Saudi Arabia ",Senior Software Engineer (Python),https://wuzzuf.net/jobs/p/joqWPVLH76wT-Senior-Software-Engineer-Python-Tam-Development-LLC-Riyadh-Saudi-Arabia?o=5&l=sp&t=sj&a=python|search-v3
Software Engineer (Python),Tam Development LLC -,2 days ago,"Riyadh, Saudi Arabia ",Software Engineer (Python),https://wuzzuf.net/jobs/p/tbi1LSzfd0Ng-Software-Engineer-Python-Tam-Development-LLC-Riyadh-Saudi-Arabia?o=6&l=sp&t=sj&a=python|search-v3
Senior Python Developer,WORLD OF BUSINESS  -,12 days ago,"Sidon, Lebanon ",Senior Python Developer,https://wuzzuf.net/jobs/p/oHSDURWuCFRO-Senior-Python-Developer-WORLD-OF-BUSINESS-Sidon-Lebanon?o=7&l=sp&t=sj&a=python|search-v3
Senior Backend Engineer / Python - Flying Pharmacist,Yalent -,12 days ago,"Cairo, Egypt ",Senior Backend Engineer / Python - Flying Pharmacist,https://wuzzuf.net/jobs/p/umhcuyPiP4Iy-Senior-Backend-Engineer-Python---Flying-Pharmacist-Yalent-Cairo-Egypt?o=8&l=sp&t=sj&a=python|search-v3
Backend Engineering Manager (Python),Paymob Solutions -,18 days ago,"Maadi, Cairo, Egypt ",Backend Engineering Manager (Python),https://wuzzuf.net/jobs/p/oMOPuoMvqBGP-Backend-Engineering-Manager-Python-Paymob-Solutions-Cairo-Egypt?o=9&l=sp&t=sj&a=python|search-v3
Senior Python Django Developer,Itechs -,20 days ago,"Heliopolis, Cairo, Egypt ",Senior Python Django Developer,https://wuzzuf.net/jobs/p/K09ikDegUaj3-Senior-Python-Django-Developer-Itechs-Cairo-Egypt?o=10&l=sp&t=sj&a=python|search-v3
Python Developer,Paymob Solutions -,22 days ago,"Maadi, Cairo, Egypt ",Python Developer,https://wuzzuf.net/jobs/p/5hLbhnF7QJr7-Python-Developer-Paymob-Solutions-Cairo-Egypt?o=11&l=sp&t=sj&a=python|search-v3
Senior Full Stack React/ Python (Django) Developer - Remote,GetTechForce.com -,27 days ago,"Cairo, Egypt ",Senior Full Stack React/ Python (Django) Developer - Remote,https://wuzzuf.net/jobs/p/IWq4Il9Uiw5V-Senior-Full-Stack-React-Python-Django-Developer---Remote-GetTechForce-com-Cairo-Egypt?o=12&l=sp&t=sj&a=python|search-v3
Senior Python Developer,Human Quality -,29 days ago,"Maadi, Cairo, Egypt ",Senior Python Developer,https://wuzzuf.net/jobs/p/W9FwcYEbjdRS-Senior-Python-Developer-Human-Quality-Cairo-Egypt?o=13&l=sp&t=sj&a=python|search-v3
Python Developer,Advanced Solutions Co. -,1 month ago,"Heliopolis, Cairo, Egypt ",Python Developer,https://wuzzuf.net/jobs/p/ZicQrIC0wZN0-Python-Developer-Advanced-Solutions-Co-Cairo-Egypt?o=14&l=sp&t=sj&a=python|search-v3
Python Developer,Multi Level Group (MLG) -,2 months ago,"Maadi, Cairo, Egypt ",Python Developer,https://wuzzuf.net/jobs/p/NEuzz9ILgVlu-Python-Developer-Multi-Level-Group-MLG-Cairo-Egypt?o=15&l=sp&t=sj&a=python|search-v3
Python Automation Engineer,Expleo -,6 days ago,"Cairo, Egypt ",Python Automation Engineer,https://wuzzuf.net/jobs/p/HYEkWqovIYbY-Python-Automation-Engineer-Expleo-Cairo-Egypt?o=16&l=sp&t=sj&a=python|search-v3
Senior PHP Developer,Dolf -,4 days ago,"Heliopolis, Cairo, Egypt ",Senior PHP Developer,https://wuzzuf.net/jobs/p/8ogKMmMyOC6a-Senior-PHP-Developer-Dolf-Cairo-Egypt?o=17&l=sp&t=sj&a=python|search-v3
ERPNext / Frappe Developer,Confidential -,5 days ago,"Giza, Egypt ",ERPNext / Frappe Developer,https://wuzzuf.net/jobs/p/VujVF0q1owsa-ERPNext-Frappe-Developer-Giza-Egypt?o=18&l=sp&t=sj&a=python|search-v3
"ERP Consultant ""Odoo"" Techno - Functional",Extend | The Ad Network -,8 days ago,"Maadi, Cairo, Egypt ","ERP Consultant ""Odoo"" Techno - Functional",https://wuzzuf.net/jobs/p/nNtVZVhH08dA-ERP-Consultant-Odoo-Techno---Functional-Extend-The-Ad-Network-Cairo-Egypt?o=19&l=sp&t=sj&a=python|search-v3
Odoo Developer,Peerless -,15 minutes ago,"Giza, Egypt ",Odoo Developer,https://wuzzuf.net/jobs/p/9eUeNVs6xlZ2-Odoo-Developer-Peerless-Giza-Egypt?o=20&l=sp&t=sj&a=python|search-v3
Python Developer,Sceel.io -,31 minutes ago,"Maadi, Cairo, Egypt ",Python Developer,https://wuzzuf.net/jobs/p/xvFGmf1AZPjq-Python-Developer-Sceel-io-Cairo-Egypt?o=21&l=sp&t=sj&a=python|search-v3
Senior Odoo Developer - (Onsite),Confidential -,3 hours ago,"Nasr City, Cairo, Egypt ",Senior Odoo Developer - (Onsite),https://wuzzuf.net/jobs/p/JhzLeTafkZ3v-Senior-Odoo-Developer---Onsite-Cairo-Egypt?o=22&l=sp&t=sj&a=python|search-v3
"Research Specialist Level 1, Data Analysis",Weill Cornell Medicine-Qatar -,4 days ago,"Doha, Qatar ","Research Specialist Level 1, Data Analysis",https://wuzzuf.net/jobs/p/f4gEh9FRs4hN-Research-Specialist-Level-1-Data-Analysis-Weill-Cornell-Medicine-Qatar-Doha-Qatar?o=23&l=sp&t=sj&a=python|search-v3
Data Engineer,UMX Studio -,4 days ago,"Dokki, Giza, Egypt ",Data Engineer,https://wuzzuf.net/jobs/p/4sCsLfQGPiLo-Data-Engineer-UMX-Studio-Giza-Egypt?o=24&l=sp&t=sj&a=python|search-v3
Senior Back-end Developer (Magento),Seoudi Supermarket -,5 days ago,"Sheikh Zayed, Giza, Egypt ",Senior Back-end Developer (Magento),https://wuzzuf.net/jobs/p/lodw8hmmQimc-Senior-Back-end-Developer-Magento-Seoudi-Supermarket-Giza-Egypt?o=25&l=sp&t=sj&a=python|search-v3
Odoo Developer,Engosoft -,5 days ago,"Nasr City, Cairo, Egypt ",Odoo Developer,https://wuzzuf.net/jobs/p/PotLSuBNGg7S-Odoo-Developer-Engosoft-Cairo-Egypt?o=26&l=sp&t=sj&a=python|search-v3
Generative AI Engineer,Easygenerator -,5 days ago,"Dubai, United Arab Emirates ",Generative AI Engineer,https://wuzzuf.net/jobs/p/KYOEkJaYw0zQ-Generative-AI-Engineer-Easygenerator-Dubai-United-Arab-Emirates?o=27&l=sp&t=sj&a=python|search-v3
NLP Engineer,Sceel.io -,2 months ago,"Maadi, Cairo, Egypt ",NLP Engineer,https://wuzzuf.net/jobs/p/7rNdxPyR35qr-NLP-Engineer-Sceel-io-Cairo-Egypt?o=28&l=sp&t=sj&a=python|search-v3
HAWK & Patriot Data & Systems Analyst / Programmer,Prattwhitney -,2 months ago,"Jeddah, Saudi Arabia ",HAWK & Patriot Data & Systems Analyst / Programmer,https://wuzzuf.net/jobs/p/5hA130hRAQ8z-HAWK-Patriot-Data-Systems-Analyst-Programmer-Prattwhitney-Jeddah-Saudi-Arabia?o=29&l=sp&t=sj&a=python|search-v3
Generative AI Engineer,Sana Commerce -,12 days ago,"Dubai, United Arab Emirates ",Generative AI Engineer,https://wuzzuf.net/jobs/p/eHpCrd8DLI46-Generative-AI-Engineer-Sana-Commerce-Dubai-United-Arab-Emirates?o=30&l=sp&t=sj&a=python|search-v3
Product Data Analyst,Sana Commerce -,5 days ago,"Dubai, United Arab Emirates ",Product Data Analyst,https://wuzzuf.net/jobs/p/QqYQHyHMBiwS-Product-Data-Analyst-Sana-Commerce-Dubai-United-Arab-Emirates?o=31&l=sp&t=sj&a=python|search-v3
Backend Developer,Orevan -,6 days ago,"6th of October, Giza, Egypt ",Backend Developer,https://wuzzuf.net/jobs/p/URor62HRf8Qg-Backend-Developer-Orevan-Giza-Egypt?o=32&l=sp&t=sj&a=python|search-v3
Bioinformatician,Sidra Medical and Research Center -,6 days ago,"Doha, Qatar ",Bioinformatician,https://wuzzuf.net/jobs/p/n0bCHAeHwdKX-Bioinformatician-Sidra-Medical-and-Research-Center-Doha-Qatar?o=33&l=sp&t=sj&a=python|search-v3
RoR Developer,Dolf -,6 days ago,"Heliopolis, Cairo, Egypt ",RoR Developer,https://wuzzuf.net/jobs/p/7297MGGDlHj5-RoR-Developer-Dolf-Cairo-Egypt?o=34&l=sp&t=sj&a=python|search-v3
Energy Analyst - Internship,Nexus Analytica -,7 days ago,"Shorouk City, Cairo, Egypt ",Energy Analyst - Internship,https://wuzzuf.net/internship/X0fuJOvO7Msq-Energy-Analyst---Internship-Nexus-Analytica-Cairo-Egypt?o=35&l=sp&t=sj&a=python|search-v3
Devops Engineer,Sceel.io -,16 minutes ago,"Maadi, Cairo, Egypt ",Devops Engineer,https://wuzzuf.net/jobs/p/jZgD9yqBN85R-Devops-Engineer-Sceel-io-Cairo-Egypt?o=36&l=sp&t=sj&a=python|search-v3
Senior Data Engineer- Remote,GetTechForce.com -,1 day ago,"Cairo, Egypt ",Senior Data Engineer- Remote,https://wuzzuf.net/jobs/p/cfxbeiW3DnlW-Senior-Data-Engineer--Remote-GetTechForce-com-Cairo-Egypt?o=37&l=sp&t=sj&a=python|search-v3
Machine Learning Engineering Manager,Yassir -,3 days ago,"Cairo, Egypt ",Machine Learning Engineering Manager,https://wuzzuf.net/jobs/p/5svLWLdeG73L-Machine-Learning-Engineering-Manager-Yassir-Cairo-Egypt?o=38&l=sp&t=sj&a=python|search-v3
Senior Linux System Admin (+3 years experience),3D Diagnostix -,3 days ago,"Maadi, Cairo, Egypt ",Senior Linux System Admin (+3 years experience),https://wuzzuf.net/jobs/p/nZiZmmrXNVnV-Senior-Linux-System-Admin-3-years-experience-3D-Diagnostix-Cairo-Egypt?o=39&l=sp&t=sj&a=python|search-v3
STEM Teacher,TechAdemics -,3 days ago,"New Cairo, Cairo, Egypt ",STEM Teacher,https://wuzzuf.net/jobs/p/MBJ7gr11qRur-STEM-Teacher-TechAdemics-Cairo-Egypt?o=40&l=sp&t=sj&a=python|search-v3
Cyber Security Consultant - Advisory,Aventus Global Talent -,4 days ago,"Riyadh, Saudi Arabia ",Cyber Security Consultant - Advisory,https://wuzzuf.net/jobs/p/NU30gp2frhJ4-Cyber-Security-Consultant---Advisory-Aventus-Global-Talent-Riyadh-Saudi-Arabia?o=41&l=sp&t=sj&a=python|search-v3
Senior I&C Designer,Wood -,4 days ago,"Dubai, United Arab Emirates ",Senior I&C Designer,https://wuzzuf.net/jobs/p/auGakjZlDzk3-Senior-IC-Designer-Wood-Dubai-United-Arab-Emirates?o=42&l=sp&t=sj&a=python|search-v3
Senior I&C Engineer,Wood -,13 days ago,"Dubai, United Arab Emirates ",Senior I&C Engineer,https://wuzzuf.net/jobs/p/N8eyRDo7bpFK-Senior-IC-Engineer-Wood-Dubai-United-Arab-Emirates?o=43&l=sp&t=sj&a=python|search-v3
Football Data Analyst,AlUla Club -,14 days ago,"Riyadh, Saudi Arabia ",Football Data Analyst,https://wuzzuf.net/jobs/p/qUuhPsZbC1C7-Football-Data-Analyst-AlUla-Club-Riyadh-Saudi-Arabia?o=44&l=sp&t=sj&a=python|search-v3
Linux System Administrator,Hitachi Energy Ltd -,11 days ago,"Riyadh, Saudi Arabia ",Linux System Administrator,https://wuzzuf.net/jobs/p/Gbtjdu3JPvdB-Linux-System-Administrator-Hitachi-Energy-Ltd-Riyadh-Saudi-Arabia?o=45&l=sp&t=sj&a=python|search-v3
Application Development Supervisor,Xceed Contact Center -,5 days ago,"Maadi, Cairo, Egypt ",Application Development Supervisor,https://wuzzuf.net/jobs/p/kiKJc6wzhNqU-Application-Development-Supervisor-Xceed-Contact-Center-Cairo-Egypt?o=46&l=sp&t=sj&a=python|search-v3
Data Analyst,Deriv -,5 days ago,"Dubai, United Arab Emirates ",Data Analyst,https://wuzzuf.net/jobs/p/lviCDWTDzCUl-Data-Analyst-Deriv-Dubai-United-Arab-Emirates?o=47&l=sp&t=sj&a=python|search-v3
Spa - Guest Services Officer,Grand Hyatt Doha -,5 days ago,"Doha, Qatar ",Spa - Guest Services Officer,https://wuzzuf.net/jobs/p/TkpzAMZaoCFu-Spa---Guest-Services-Officer-Grand-Hyatt-Doha-Doha-Qatar?o=48&l=sp&t=sj&a=python|search-v3
Process Engineer,Wood -,5 days ago,"Dubai, United Arab Emirates ",Process Engineer,https://wuzzuf.net/jobs/p/XKDdyeeGw1Jv-Process-Engineer-Wood-Dubai-United-Arab-Emirates?o=49&l=sp&t=sj&a=python|search-v3
Blockchain Developer,Redford Recruiters -,6 days ago,"Abu Dhabi, United Arab Emirates ",Blockchain Developer,https://wuzzuf.net/jobs/p/5G2EMHbJIxlr-Blockchain-Developer-Redford-Recruiters-Abu-Dhabi-United-Arab-Emirates?o=50&l=sp&t=sj&a=python|search-v3
Cloud Solution Engineer,Jordan Dreams -,6 days ago,"Dubai, United Arab Emirates ",Cloud Solution Engineer,https://wuzzuf.net/jobs/p/vv6LOzM4iUoR-Cloud-Solution-Engineer-Jordan-Dreams-Dubai-United-Arab-Emirates?o=51&l=sp&t=sj&a=python|search-v3
Data Analyst,Eep -,6 days ago,"Dubai, United Arab Emirates ",Data Analyst,https://wuzzuf.net/jobs/p/i1gjgRfpPp86-Data-Analyst-Eep-Dubai-United-Arab-Emirates?o=52&l=sp&t=sj&a=python|search-v3
Process Engineer - Utilities (3505),Eram Talent -,6 days ago,"Riyadh, Saudi Arabia ",Process Engineer - Utilities (3505),https://wuzzuf.net/jobs/p/1UgXdQRYMdaW-Process-Engineer---Utilities-3505-Eram-Talent-Riyadh-Saudi-Arabia?o=53&l=sp&t=sj&a=python|search-v3
Process Engineer - Hydrocracker (3509),Eram Talent -,6 days ago,"Riyadh, Saudi Arabia ",Process Engineer - Hydrocracker (3509),https://wuzzuf.net/jobs/p/wnQABwQkBHVu-Process-Engineer---Hydrocracker-3509-Eram-Talent-Riyadh-Saudi-Arabia?o=54&l=sp&t=sj&a=python|search-v3
[Dubai] Senior Backend Engineer (Rust),Syndica -,7 days ago,"Dubai, United Arab Emirates ",[Dubai] Senior Backend Engineer (Rust),https://wuzzuf.net/jobs/p/YKw0d326QzZZ-Dubai-Senior-Backend-Engineer-Rust-Syndica-Dubai-United-Arab-Emirates?o=55&l=sp&t=sj&a=python|search-v3
[Dubai] Senior Backend Engineer (Go),Syndica -,7 days ago,"Dubai, United Arab Emirates ",[Dubai] Senior Backend Engineer (Go),https://wuzzuf.net/jobs/p/aLvBdvkbdnhz-Dubai-Senior-Backend-Engineer-Go-Syndica-Dubai-United-Arab-Emirates?o=56&l=sp&t=sj&a=python|search-v3
AI Developer,Bydotpy -,12 days ago,"New Cairo, Cairo, Egypt ",AI Developer,https://wuzzuf.net/jobs/p/UvrJR52oJoBx-AI-Developer-Bydotpy-Cairo-Egypt?o=57&l=sp&t=sj&a=python|search-v3
Senior Software Engineer,Puffin -,12 days ago,"Sheikh Zayed, Giza, Egypt ",Senior Software Engineer,https://wuzzuf.net/jobs/p/R3lowv2M0WzA-Senior-Software-Engineer-Puffin-Giza-Egypt?o=58&l=sp&t=sj&a=python|search-v3
Devops Engineer,Valify -,13 days ago,"Maadi, Cairo, Egypt ",Devops Engineer,https://wuzzuf.net/jobs/p/soQ8HWQwq3oB-Devops-Engineer-Valify-Cairo-Egypt?o=59&l=sp&t=sj&a=python|search-v3
Senior Data Scientist - Hybrid,Seoudi Supermarket -,13 days ago,"Sheikh Zayed, Giza, Egypt ",Senior Data Scientist - Hybrid,https://wuzzuf.net/jobs/p/fEhxIuT0Zwak-Senior-Data-Scientist---Hybrid-Seoudi-Supermarket-Giza-Egypt?o=60&l=sp&t=sj&a=python|search-v3
DevOps Engineer,Caliberly -,14 days ago,"Dubai, United Arab Emirates ",DevOps Engineer,https://wuzzuf.net/jobs/p/xBWTKyPsaFuK-DevOps-Engineer-Caliberly-Dubai-United-Arab-Emirates?o=61&l=sp&t=sj&a=python|search-v3
Platform Reliability Engineer,Investsky -,15 days ago,"Dubai, United Arab Emirates ",Platform Reliability Engineer,https://wuzzuf.net/jobs/p/geVcTS6e75LV-Platform-Reliability-Engineer-Investsky-Dubai-United-Arab-Emirates?o=62&l=sp&t=sj&a=python|search-v3
Data Engineer,Dr. Sulaiman Al Habib Medical Group -,12 days ago,"Riyadh, Saudi Arabia ",Data Engineer,https://wuzzuf.net/jobs/p/evzJYlyZgFEF-Data-Engineer-Dr-Sulaiman-Al-Habib-Medical-Group-Riyadh-Saudi-Arabia?o=63&l=sp&t=sj&a=python|search-v3
Data Analyst Specialist,Professional Recruitment -,12 days ago,"Riyadh, Saudi Arabia ",Data Analyst Specialist,https://wuzzuf.net/jobs/p/vlvn1Y2xj1ec-Data-Analyst-Specialist-Professional-Recruitment-Riyadh-Saudi-Arabia?o=64&l=sp&t=sj&a=python|search-v3
Inspection Engineer I,Yanbu Aramco Sinopec Refining Company (YASREF) -,12 days ago,"Yanbu, Saudi Arabia ",Inspection Engineer I,https://wuzzuf.net/jobs/p/NOiErWUKH5QZ-Inspection-Engineer-I-Yanbu-Aramco-Sinopec-Refining-Company-YASREF-Yanbu-Saudi-Arabia?o=65&l=sp&t=sj&a=python|search-v3
Learning & Quality Executive,Kempinski Hotels -,14 days ago,"Doha, Qatar ",Learning & Quality Executive,https://wuzzuf.net/jobs/p/4cNH1Y6qMaRu-Learning-Quality-Executive-Kempinski-Hotels-Doha-Qatar?o=66&l=sp&t=sj&a=python|search-v3
Junior Data Analyst,Cleartrip -,15 days ago,"Dubai, United Arab Emirates ",Junior Data Analyst,https://wuzzuf.net/jobs/p/LNpzu5JPMcbk-Junior-Data-Analyst-Cleartrip-Dubai-United-Arab-Emirates?o=67&l=sp&t=sj&a=python|search-v3
AFC Data Analyst (Automatic Fare Collection System),SNC-Lavalin -,15 days ago,"Riyadh, Saudi Arabia ",AFC Data Analyst (Automatic Fare Collection System),https://wuzzuf.net/jobs/p/ApayrxJQ5648-AFC-Data-Analyst-Automatic-Fare-Collection-System-SNC-Lavalin-Riyadh-Saudi-Arabia?o=68&l=sp&t=sj&a=python|search-v3
Full time live in housekeeper,"GreatAuPair, LLC -",15 days ago,"Riyadh, Saudi Arabia ",Full time live in housekeeper,https://wuzzuf.net/jobs/p/vhKcGk8yvb8D-Full-time-live-in-housekeeper-GreatAuPair-LLC-Riyadh-Saudi-Arabia?o=69&l=sp&t=sj&a=python|search-v3
Vertica Data Engineer,Dautom -,15 days ago,"Dubai, United Arab Emirates ",Vertica Data Engineer,https://wuzzuf.net/jobs/p/3KVVNiZ8sIXI-Vertica-Data-Engineer-Dautom-Dubai-United-Arab-Emirates?o=70&l=sp&t=sj&a=python|search-v3
Host,UrbaCon Contracting & Trading Company -,15 days ago,"Doha, Qatar ",Host,https://wuzzuf.net/jobs/p/JHoO112JBk3L-Host-UrbaCon-Contracting-Trading-Company-Doha-Qatar?o=71&l=sp&t=sj&a=python|search-v3
Learning & Development Executive,Mandarin Oriental Hotel Group Limited -,15 days ago,"Abu Dhabi, United Arab Emirates ",Learning & Development Executive,https://wuzzuf.net/jobs/p/rwxD8NJreNtq-Learning-Development-Executive-Mandarin-Oriental-Hotel-Group-Limited-Abu-Dhabi-United-Arab-Emirates?o=72&l=sp&t=sj&a=python|search-v3
Wanted ! Full-time live-in Nanny/Housekeeper,"GreatAuPair, LLC -",15 days ago,"Riyadh, Saudi Arabia ",Wanted ! Full-time live-in Nanny/Housekeeper,https://wuzzuf.net/jobs/p/yAuk1rGG38to-Wanted-Full-time-live-in-NannyHousekeeper-GreatAuPair-LLC-Riyadh-Saudi-Arabia?o=73&l=sp&t=sj&a=python|search-v3
System Architect - Hybird,GET Group- Egypt -,19 days ago,"Heliopolis, Cairo, Egypt ",System Architect - Hybird,https://wuzzuf.net/jobs/p/p49NW2jG4xHl-System-Architect---Hybird-GET-Group--Egypt-Cairo-Egypt?o=74&l=sp&t=sj&a=python|search-v3
DevOps Engineer,ECS ME -,20 days ago,"Dubai, United Arab Emirates ",DevOps Engineer,https://wuzzuf.net/jobs/p/OqsJLESKKD7A-DevOps-Engineer-ECS-ME-Dubai-United-Arab-Emirates?o=75&l=sp&t=sj&a=python|search-v3
"Product Data Analyst Dubai, UAE Business Intelligence Team",Easygenerator -,20 days ago,"Dubai, United Arab Emirates ","Product Data Analyst Dubai, UAE Business Intelligence Team",https://wuzzuf.net/jobs/p/ePOr1oEMJ95Z-Product-Data-Analyst-Dubai-UAE-Business-Intelligence-Team-Easygenerator-Dubai-United-Arab-Emirates?o=76&l=sp&t=sj&a=python|search-v3
Tech Lead,Salem Ventures -,20 days ago,"New Cairo, Cairo, Egypt ",Tech Lead,https://wuzzuf.net/jobs/p/xLyd6ADualTW-Tech-Lead-Salem-Ventures-Cairo-Egypt?o=77&l=sp&t=sj&a=python|search-v3
Senior Data Scientist,BBI-Consultancy -,20 days ago,"Nasr City, Cairo, Egypt ",Senior Data Scientist,https://wuzzuf.net/jobs/p/X9AYBCpYJYg3-Senior-Data-Scientist-BBI-Consultancy-Cairo-Egypt?o=78&l=sp&t=sj&a=python|search-v3
Data Analyst,Arma-HSA -,21 days ago,"New Cairo, Cairo, Egypt ",Data Analyst,https://wuzzuf.net/jobs/p/zOC5QRQ2OMdS-Data-Analyst-Arma-HSA-Cairo-Egypt?o=79&l=sp&t=sj&a=python|search-v3
