Job Title,Company Name,Date,Location Name,Job Skill,Link
Group Cloud Solutions Engineer,Mediclinic International -,5 days ago,"Dubai, United Arab Emirates ",Group Cloud Solutions Engineer,https://wuzzuf.net/jobs/p/DgqkNABVFKWs-Group-Cloud-Solutions-Engineer-Mediclinic-International-Dubai-United-Arab-Emirates?o=157&l=sp&t=sj&a=python|search-v3
Senior network engineer,Dautom -,5 days ago,"Sharjah, United Arab Emirates ",Senior network engineer,https://wuzzuf.net/jobs/p/Hh7g4wOp7Jad-Senior-network-engineer-Dautom-Sharjah-United-Arab-Emirates?o=158&l=sp&t=sj&a=python|search-v3
Project Engineering Intern (Summer 24),Arpatech -,6 days ago,"Medina, Saudi Arabia ",Project Engineering Intern (Summer 24),https://wuzzuf.net/jobs/p/Uyw9SZbZI41F-Project-Engineering-Intern-Summer-24-Arpatech-Medina-Saudi-Arabia?o=159&l=sp&t=sj&a=python|search-v3
Software Engineer - Intern,Dubizzle Limited -,6 days ago,"Dubai, United Arab Emirates ",Software Engineer - Intern,https://wuzzuf.net/jobs/p/ojKsKmScoJdc-Software-Engineer---Intern-Dubizzle-Limited-Dubai-United-Arab-Emirates?o=160&l=sp&t=sj&a=python|search-v3
Senior Software Support Engineer,Luxoft -,6 days ago,"Cairo, Egypt ",Senior Software Support Engineer,https://wuzzuf.net/jobs/p/bxkBoZ97jFb2-Senior-Software-Support-Engineer-Luxoft-Cairo-Egypt?o=161&l=sp&t=sj&a=python|search-v3
Senior Technical Support Consultant - Dynatrace Team,Giza Arabia Systems -,27 days ago,"Cairo, Egypt ",Senior Technical Support Consultant - Dynatrace Team,https://wuzzuf.net/jobs/p/WkwZyG7wRomd-Senior-Technical-Support-Consultant---Dynatrace-Team-Giza-Arabia-Systems-Cairo-Egypt?o=162&l=sp&t=sj&a=python|search-v3
Associate Project Engineer - UAE National,Hitachi ABB Power Grids -,27 days ago,"Dubai, United Arab Emirates ",Associate Project Engineer - UAE National,https://wuzzuf.net/jobs/p/g9kIFqXrZON0-Associate-Project-Engineer---UAE-National-Hitachi-ABB-Power-Grids-Dubai-United-Arab-Emirates?o=163&l=sp&t=sj&a=python|search-v3
IT Engineer - Systems Administration (Part-time) | ICT and IT Security,American University of Sharjah -,27 days ago,"Sharjah, United Arab Emirates ",IT Engineer - Systems Administration (Part-time) | ICT and IT Security,https://wuzzuf.net/jobs/p/m0rOgTD0BTZD-IT-Engineer---Systems-Administration-Part-time-ICT-and-IT-Security-American-University-of-Sharjah-Sharjah-United-Arab-Emirates?o=164&l=sp&t=sj&a=python|search-v3
IT Engineer- Applications and Development (Part-time) | ICT and IT Security,American University of Sharjah -,27 days ago,"Sharjah, United Arab Emirates ",IT Engineer- Applications and Development (Part-time) | ICT and IT Security,https://wuzzuf.net/jobs/p/eIjWhauuVePS-IT-Engineer--Applications-and-Development-Part-time-ICT-and-IT-Security-American-University-of-Sharjah-Sharjah-United-Arab-Emirates?o=165&l=sp&t=sj&a=python|search-v3
System Administrator,YMZ -,14 days ago,"Giza, Giza, Egypt ",System Administrator,https://wuzzuf.net/jobs/p/g8TmOIiAbP45-System-Administrator-YMZ-Giza-Egypt?o=166&l=sp&t=sj&a=python|search-v3
Full Stack Team Lead,SATA Group -,14 days ago,"Nasr City, Cairo, Egypt ",Full Stack Team Lead,https://wuzzuf.net/jobs/p/PgKQDhIR0shm-Full-Stack-Team-Lead-SATA-Group-Cairo-Egypt?o=167&l=sp&t=sj&a=python|search-v3
DevOps Lead,SSC Egypt -,14 days ago,"New Cairo, Cairo, Egypt ",DevOps Lead,https://wuzzuf.net/jobs/p/STkR16QGzFS0-DevOps-Lead-SSC-Egypt-Cairo-Egypt?o=168&l=sp&t=sj&a=python|search-v3
Full Stack Developer,Bekia -,16 days ago,"Cairo, Egypt ",Full Stack Developer,https://wuzzuf.net/jobs/p/eNlrsobTZZmw-Full-Stack-Developer-Bekia-Cairo-Egypt?o=169&l=sp&t=sj&a=python|search-v3
Backend Engineer (Remote),Pemo -,12 days ago,"Cairo, Egypt ",Backend Engineer (Remote),https://wuzzuf.net/jobs/p/fr5vBvWLTDyH-Backend-Engineer-Remote-Pemo-Cairo-Egypt?o=170&l=sp&t=sj&a=python|search-v3
Backend Developer,Dillx -,19 days ago,"New Cairo, Cairo, Egypt ",Backend Developer,https://wuzzuf.net/jobs/p/g5D1qdGXvf8L-Backend-Developer-Elevoro-Cairo-Egypt?o=171&l=sp&t=sj&a=python|search-v3
Senior Network & Security Engineer,Network International -Egypt -,19 days ago,"New Cairo, Cairo, Egypt ",Senior Network & Security Engineer,https://wuzzuf.net/jobs/p/MotxVakneopX-Senior-Network-Security-Engineer-Network-International--Egypt-Cairo-Egypt?o=172&l=sp&t=sj&a=python|search-v3
Technical Lead,Mediclinic International -,15 days ago,"Dubai, United Arab Emirates ",Technical Lead,https://wuzzuf.net/jobs/p/RHHfFRGFU1FU-Technical-Lead-Mediclinic-International-Dubai-United-Arab-Emirates?o=173&l=sp&t=sj&a=python|search-v3
IT Specialist - Candidates with Diverse Disabilities,IBM WTC Egypt -,15 days ago,"Cairo, Egypt ",IT Specialist - Candidates with Diverse Disabilities,https://wuzzuf.net/jobs/p/4ShPzGkYu8Wq-IT-Specialist---Candidates-with-Diverse-Disabilities-IBM-WTC-Egypt-Cairo-Egypt?o=174&l=sp&t=sj&a=python|search-v3
Software Development Engineer (Backend),Investsky -,15 days ago,"Dubai, United Arab Emirates ",Software Development Engineer (Backend),https://wuzzuf.net/jobs/p/JLF4I7aLxIMv-Software-Development-Engineer-Backend-Investsky-Dubai-United-Arab-Emirates?o=175&l=sp&t=sj&a=python|search-v3
"Manager, Data Architecture & Engineering Egypt - Giza - Orange Egypt",Orange Digital Ventures -,15 days ago,"Cairo, Egypt ","Manager, Data Architecture & Engineering Egypt - Giza - Orange Egypt",https://wuzzuf.net/jobs/p/OqYPVVV4qq5U-Manager-Data-Architecture-Engineering-Egypt---Giza---Orange-Egypt-Orange-Digital-Ventures-Cairo-Egypt?o=176&l=sp&t=sj&a=python|search-v3
Senior IOS Developer,Salt Search Ltd -,15 days ago,"Abu Dhabi, United Arab Emirates ",Senior IOS Developer,https://wuzzuf.net/jobs/p/xMM1auduwYN3-Senior-IOS-Developer-Salt-Search-Ltd-Abu-Dhabi-United-Arab-Emirates?o=177&l=sp&t=sj&a=python|search-v3
Senior Front End Developer / Senior Full Stack Developer,Ship To Box -,20 days ago,"Sheikh Zayed, Giza, Egypt ",Senior Front End Developer / Senior Full Stack Developer,https://wuzzuf.net/jobs/p/LgvCNl0wBJmn-Senior-Front-End-Developer-Senior-Full-Stack-Developer-Ship-To-Box-Giza-Egypt?o=178&l=sp&t=sj&a=python|search-v3
Quality Assurance Specialist (Remote),SiFi -,21 days ago,"Riyadh, Saudi Arabia ",Quality Assurance Specialist (Remote),https://wuzzuf.net/jobs/p/5RJqXyWVKsZk-Quality-Assurance-Specialist-Remote-SiFi-Riyadh-Saudi-Arabia?o=179&l=sp&t=sj&a=python|search-v3
Senior Software Engineer - Full Stack,Erada -,21 days ago,"Maadi, Cairo, Egypt ",Senior Software Engineer - Full Stack,https://wuzzuf.net/jobs/p/slEqQW6EJw0r-Senior-Software-Engineer---Full-Stack-Erada-Cairo-Egypt?o=180&l=sp&t=sj&a=python|search-v3
Data Scientist,egabi solutions -,21 days ago,"Heliopolis, Cairo, Egypt ",Data Scientist,https://wuzzuf.net/jobs/p/gsWTviAzR4za-Data-Scientist-egabi-solutions-Cairo-Egypt?o=181&l=sp&t=sj&a=python|search-v3
OT SOC Lead,Arthur Lawrence -,19 days ago,"Dubai, United Arab Emirates ",OT SOC Lead,https://wuzzuf.net/jobs/p/KN25OfX8cN5E-OT-SOC-Lead-Arthur-Lawrence-Dubai-United-Arab-Emirates?o=182&l=sp&t=sj&a=python|search-v3
Solution Architect,Envisions Employment Solutions -,21 days ago,"Cairo, Egypt ",Solution Architect,https://wuzzuf.net/jobs/p/3kljUDhmOtwE-Solution-Architect-Envisions-Employment-Solutions-Cairo-Egypt?o=183&l=sp&t=sj&a=python|search-v3
Web Developer,Envisions Employment Solutions -,21 days ago,"Cairo, Egypt ",Web Developer,https://wuzzuf.net/jobs/p/jgU45KUq03Kj-Web-Developer-Envisions-Employment-Solutions-Cairo-Egypt?o=184&l=sp&t=sj&a=python|search-v3
Senior Odoo Developer,Sceel.io -,25 days ago,"Maadi, Cairo, Egypt ",Senior Odoo Developer,https://wuzzuf.net/jobs/p/EtHyMPCyxaoS-Senior-Odoo-Developer-Sceel-io-Cairo-Egypt?o=185&l=sp&t=sj&a=python|search-v3
Business Intelligence Assistant Manager,SAVOLA -,25 days ago,"Nasr City, Cairo, Egypt ",Business Intelligence Assistant Manager,https://wuzzuf.net/jobs/p/xGe69qJYLxYA-Business-Intelligence-Assistant-Manager-SAVOLA-Cairo-Egypt?o=186&l=sp&t=sj&a=python|search-v3
Full Stack Developer - Internship,Sequel Solutions -,26 days ago,"Downtown, Cairo, Egypt ",Full Stack Developer - Internship,https://wuzzuf.net/internship/YIKb5K4qTnm2-Full-Stack-Developer---Internship-Sequel-Solutions-Cairo-Egypt?o=187&l=sp&t=sj&a=python|search-v3
Senior/Staff/Senior Staff Data Science & Process Automation Engineer,Si-Ware System -,24 days ago,"Cairo, Egypt ",Senior/Staff/Senior Staff Data Science & Process Automation Engineer,https://wuzzuf.net/jobs/p/M2lYGPeETme4-SeniorStaffSenior-Staff-Data-Science-Process-Automation-Engineer-Si-Ware-System-Cairo-Egypt?o=188&l=sp&t=sj&a=python|search-v3
Senior Backend Software Engineer,Si-Ware System -,24 days ago,"Cairo, Egypt ",Senior Backend Software Engineer,https://wuzzuf.net/jobs/p/QcGLwdzU2wgX-Senior-Backend-Software-Engineer-Si-Ware-System-Cairo-Egypt?o=189&l=sp&t=sj&a=python|search-v3
System Administrator,IMUT International Marathon United Technology -,28 days ago,"Obour City, Cairo, Egypt ",System Administrator,https://wuzzuf.net/jobs/p/UPcnDer2WE0U-System-Administrator-IMUT-International-Marathon-United-Technology-Cairo-Egypt?o=190&l=sp&t=sj&a=python|search-v3
Web developer - Ecommerce,Caliberly -,25 days ago,"Riyadh, Saudi Arabia ",Web developer - Ecommerce,https://wuzzuf.net/jobs/p/AOhDBI0bAzgt-Web-developer---Ecommerce-Caliberly-Riyadh-Saudi-Arabia?o=191&l=sp&t=sj&a=python|search-v3
Chief Analyst - Talent Development Center,Roads and Transport Authority -,25 days ago,"Dubai, United Arab Emirates ",Chief Analyst - Talent Development Center,https://wuzzuf.net/jobs/p/fOZo34M7bEIJ-Chief-Analyst---Talent-Development-Center-Roads-and-Transport-Authority-Dubai-United-Arab-Emirates?o=192&l=sp&t=sj&a=python|search-v3
Arabic speaking Senior Backend Integration Developer,apt resources -,26 days ago,"Riyadh, Saudi Arabia ",Arabic speaking Senior Backend Integration Developer,https://wuzzuf.net/jobs/p/6ZAlxRi6YBXS-Arabic-speaking-Senior-Backend-Integration-Developer-apt-resources-Riyadh-Saudi-Arabia?o=193&l=sp&t=sj&a=python|search-v3
"Manager, Business Intelligence & Advanced Analytics",Ma’aden -,26 days ago,"Riyadh, Saudi Arabia ","Manager, Business Intelligence & Advanced Analytics",https://wuzzuf.net/jobs/p/cO4E34z7prEm-Manager-Business-Intelligence-Advanced-Analytics-Ma’aden-Riyadh-Saudi-Arabia?o=194&l=sp&t=sj&a=python|search-v3
Data Integration Consultant,eT3 - Tomorrow Information Technology -,29 days ago,"Cairo, Egypt ",Data Integration Consultant,https://wuzzuf.net/jobs/p/Ul1AOgZOXbsK-Data-Integration-Consultant-eT3---Tomorrow-Information-Technology-Cairo-Egypt?o=195&l=sp&t=sj&a=python|search-v3
Full Stack Developer,Dakkaken -,29 days ago,"Cairo, Egypt ",Full Stack Developer,https://wuzzuf.net/jobs/p/muT9htEL0dHF-Full-Stack-Developer-Dakkaken-Cairo-Egypt?o=196&l=sp&t=sj&a=python|search-v3
SW Automation Quality Control Test Lead,Ejada  -,29 days ago,"Cairo, Egypt ",SW Automation Quality Control Test Lead,https://wuzzuf.net/jobs/p/RIsCwN1lBNxd-SW-Automation-Quality-Control-Test-Lead-Ejada-Cairo-Egypt?o=197&l=sp&t=sj&a=python|search-v3
Logistics Performance Analyst - Egypt,Sary Technologies -,28 days ago,"Cairo, Egypt ",Logistics Performance Analyst - Egypt,https://wuzzuf.net/jobs/p/mG3LzCXFvDHm-Logistics-Performance-Analyst---Egypt-Sary-Technologies-Cairo-Egypt?o=198&l=sp&t=sj&a=python|search-v3
Senior Odoo Developer,CyShield For Technology -,28 days ago,"Cairo, Egypt ",Senior Odoo Developer,https://wuzzuf.net/jobs/p/gksh7PiXb2AG-Senior-Odoo-Developer-CyShield-For-Technology-Cairo-Egypt?o=199&l=sp&t=sj&a=python|search-v3
Backend Developer,Talents Arena -,29 days ago,"6th of October, Giza, Egypt ",Backend Developer,https://wuzzuf.net/internship/kziysHqtqIMv-Backend-Developer-Talents-Arena-Giza-Egypt?o=200&l=sp&t=sj&a=python|search-v3
Full Stack Developer - remote (Internship),Sequel Solutions -,1 month ago,"Downtown, Cairo, Egypt ",Full Stack Developer - remote (Internship),https://wuzzuf.net/internship/NTrwN8cjHGjY-Full-Stack-Developer---remote-Internship-Sequel-Solutions-Cairo-Egypt?o=201&l=sp&t=sj&a=python|search-v3
Technical Lead,Aman -,1 month ago,"6th of October, Giza, Egypt ",Technical Lead,https://wuzzuf.net/jobs/p/Rk6mxsu1mhxx-Technical-Lead-Aman-Giza-Egypt?o=202&l=sp&t=sj&a=python|search-v3
Full Stack Web Developer,Core Technology Solutions  -,1 month ago,"Maadi, Cairo, Egypt ",Full Stack Web Developer,https://wuzzuf.net/jobs/p/m0k5Ormo8d3i-Full-Stack-Web-Developer-Core-Technology-Solutions-Cairo-Egypt?o=203&l=sp&t=sj&a=python|search-v3
Senior Backend Developer- Node.JS,Digis Squared (Digis2) ◦ Enabling smarter networks -,1 month ago,"Maadi, Cairo, Egypt ",Senior Backend Developer- Node.JS,https://wuzzuf.net/jobs/p/FPbFd0Pw5DW7-Senior-Backend-Developer--NodeJS-Digis-Squared-Digis2-◦-Enabling-smarter-networks-Cairo-Egypt?o=204&l=sp&t=sj&a=python|search-v3
Full Stack Developer,Pinehart -,1 month ago,"Cairo, Egypt ",Full Stack Developer,https://wuzzuf.net/jobs/p/55nAlbqXmPM9-Full-Stack-Developer-Pinehart-Cairo-Egypt?o=205&l=sp&t=sj&a=python|search-v3
Senior Data Engineer,BBI-Consultancy -,1 month ago,"Nasr City, Cairo, Egypt ",Senior Data Engineer,https://wuzzuf.net/jobs/p/KwGwUs8JytiA-Senior-Data-Engineer-BBI-Consultancy-Cairo-Egypt?o=206&l=sp&t=sj&a=python|search-v3
Web Application Developer,PQS -,1 month ago,"10th of Ramadan City, Sharqia, Egypt ",Web Application Developer,https://wuzzuf.net/jobs/p/u69rU3w7n4Gh-Web-Application-Developer-PQS-Sharqia-Egypt?o=207&l=sp&t=sj&a=python|search-v3
Artificial Intelligence Engineer,ArabWork -,1 month ago,"Cairo, Egypt ",Artificial Intelligence Engineer,https://wuzzuf.net/jobs/p/x3oHhDzoNfSK-Artificial-Intelligence-Engineer-ArabWork-Cairo-Egypt?o=208&l=sp&t=sj&a=python|search-v3
Web Developer,Heliopolis University -,1 month ago,"Obour City, Cairo, Egypt ",Web Developer,https://wuzzuf.net/jobs/p/UllhasXZf34J-Web-Developer-Heliopolis-University-Cairo-Egypt?o=209&l=sp&t=sj&a=python|search-v3
Senior Backend Developer,Robiquity -,2 months ago,"New Cairo, Cairo, Egypt ",Senior Backend Developer,https://wuzzuf.net/jobs/p/syaxxYizxo1M-Senior-Backend-Developer-Robiquity-Cairo-Egypt?o=210&l=sp&t=sj&a=python|search-v3
Data Modeler,Sceel.io -,1 month ago,"Maadi, Cairo, Egypt ",Data Modeler,https://wuzzuf.net/jobs/p/KKA9l90GOqPD-Data-Modeler-Sceel-io-Cairo-Egypt?o=211&l=sp&t=sj&a=python|search-v3
Data Quality Specialist,Sceel.io -,1 month ago,"Maadi, Cairo, Egypt ",Data Quality Specialist,https://wuzzuf.net/jobs/p/nf2ogZIu7Ilr-Data-Quality-Specialist-Sceel-io-Cairo-Egypt?o=212&l=sp&t=sj&a=python|search-v3
Cyber Security Engineer,PowerCom -,1 month ago,"New Cairo, Cairo, Egypt ",Cyber Security Engineer,https://wuzzuf.net/jobs/p/RxJyG6emWwBf-Cyber-Security-Engineer-PowerCom-Cairo-Egypt?o=213&l=sp&t=sj&a=python|search-v3
AI Intern,Barkotel -,1 month ago,"Sheraton, Cairo, Egypt ",AI Intern,https://wuzzuf.net/internship/cWw9mcxePyOz-AI-Intern-Barkotel-Cairo-Egypt?o=214&l=sp&t=sj&a=python|search-v3
GIS Database Manager,Perfect Presentation -,1 month ago,"6th of October, Giza, Egypt ",GIS Database Manager,https://wuzzuf.net/jobs/p/9JfjMVu3h49m-GIS-Database-Manager-Perfect-Presentation-Giza-Egypt?o=215&l=sp&t=sj&a=python|search-v3
Senior MEP Estimation Engineer,Confidential -,1 month ago,"Katameya, Cairo, Egypt ",Senior MEP Estimation Engineer,https://wuzzuf.net/jobs/p/W41exEkraVIq-Senior-MEP-Estimation-Engineer-Cairo-Egypt?o=216&l=sp&t=sj&a=python|search-v3
Full Stack Web Developer,MRM Advertising -,2 months ago,"Dubai, United Arab Emirates ",Full Stack Web Developer,https://wuzzuf.net/jobs/p/oVjxYuiPGucX-Full-Stack-Web-Developer-MRM-Advertising-Dubai-United-Arab-Emirates?o=217&l=sp&t=sj&a=python|search-v3
Senior Full Stack Developer,Aria Systems -,2 months ago,"Maadi, Cairo, Egypt ",Senior Full Stack Developer,https://wuzzuf.net/jobs/p/5L7n2vcXEPlz-Senior-Full-Stack-Developer-Aria-Systems-Cairo-Egypt?o=218&l=sp&t=sj&a=python|search-v3
Web Development & Programming Teacher (Suez),NASS Academy -,2 months ago,"Suez, Suez, Egypt ",Web Development & Programming Teacher (Suez),https://wuzzuf.net/jobs/p/qpwjj0Z8yQbo-Web-Development-Programming-Teacher-Suez-NASS-Academy-Suez-Egypt?o=219&l=sp&t=sj&a=python|search-v3
Web Development & Programming Teacher (New Minya),NASS Academy -,2 months ago,"New Menia, Minya, Egypt ",Web Development & Programming Teacher (New Minya),https://wuzzuf.net/jobs/p/nqXtNrvl9I10-Web-Development-Programming-Teacher-New-Minya-NASS-Academy-Minya-Egypt?o=220&l=sp&t=sj&a=python|search-v3
Web Development & Programming Teacher (Alexandria),NASS Academy -,2 months ago,"Sidi Gaber, Alexandria, Egypt ",Web Development & Programming Teacher (Alexandria),https://wuzzuf.net/jobs/p/lySl9nFa1NIi-Web-Development-Programming-Teacher-Alexandria-NASS-Academy-Alexandria-Egypt?o=221&l=sp&t=sj&a=python|search-v3
Web Development & Programming Teacher (Sheikh Zayed - Giza),NASS Academy -,2 months ago,"Sheikh Zayed, Giza, Egypt ",Web Development & Programming Teacher (Sheikh Zayed - Giza),https://wuzzuf.net/jobs/p/IjGIaEBTzEn9-Web-Development-Programming-Teacher-Sheikh-Zayed---Giza-NASS-Academy-Giza-Egypt?o=222&l=sp&t=sj&a=python|search-v3
Senior Software Developer,Globaction -,2 months ago,"6th of October, Giza, Egypt ",Senior Software Developer,https://wuzzuf.net/jobs/p/C6SemzkHP3qb-Senior-Software-Developer-Globaction-Giza-Egypt?o=223&l=sp&t=sj&a=python|search-v3
Senior Automation Tester,Al Soug-Cashi -,2 months ago,"Giza, Egypt ",Senior Automation Tester,https://wuzzuf.net/jobs/p/ntbqC5579uno-Senior-Automation-Tester-Al-Soug-Cashi-Giza-Egypt?o=224&l=sp&t=sj&a=python|search-v3
SFE Analyst,Bluebell Pharmaceuticals  -,2 months ago,"Maadi, Cairo, Egypt ",SFE Analyst,https://wuzzuf.net/jobs/p/dVSzHRL62L8o-SFE-Analyst-Bluebell-Pharmaceuticals-Cairo-Egypt?o=225&l=sp&t=sj&a=python|search-v3
Quality Control Engineer,Dafater -,2 months ago,"Heliopolis, Cairo, Egypt ",Quality Control Engineer,https://wuzzuf.net/jobs/p/uYEYm4dR9awc-Quality-Control-Engineer-Dafater-Cairo-Egypt?o=226&l=sp&t=sj&a=python|search-v3
Reliability Engineer,Freelancer -,2 months ago,"Nozha, Cairo, Egypt ",Reliability Engineer,https://wuzzuf.net/jobs/p/kXJLyIdXwGds-Reliability-Engineer-Freelancer-Cairo-Egypt?o=227&l=sp&t=sj&a=python|search-v3
Control System Engineer,Nile University -,2 months ago,"Sheikh Zayed, Giza, Egypt ",Control System Engineer,https://wuzzuf.net/jobs/p/TEmqAlIy2jnD-Control-System-Engineer-Nile-University-Giza-Egypt?o=228&l=sp&t=sj&a=python|search-v3
Computer Science Instructor for Kids,Edu-Zone -,2 months ago,"Cairo, Egypt ",Computer Science Instructor for Kids,https://wuzzuf.net/jobs/p/1fyICqmW0GWu-Computer-Science-Instructor-for-Kids-Edu-Zone-Cairo-Egypt?o=229&l=sp&t=sj&a=python|search-v3
Cloud automation engineer,Sceel.io -,2 months ago,"Maadi, Cairo, Egypt ",Cloud automation engineer,https://wuzzuf.net/jobs/p/Hq5yBLGYsmfM-Cloud-automation-engineer-Sceel-io-Cairo-Egypt?o=230&l=sp&t=sj&a=python|search-v3
System Administrator,Ayman Shahin Group -,2 months ago,"Heliopolis, Cairo, Egypt ",System Administrator,https://wuzzuf.net/jobs/p/QZTumBrYI11C-System-Administrator-Ayman-Shahin-Group-Cairo-Egypt?o=231&l=sp&t=sj&a=python|search-v3
Sr. React JS Developer,Confidential -,2 months ago,"Sidi Bishr, Alexandria, Egypt ",Sr. React JS Developer,https://wuzzuf.net/jobs/p/McM45JTkTcOu-Sr-React-JS-Developer-Alexandria-Egypt?o=232&l=sp&t=sj&a=python|search-v3
Web Application Developer,Nile University -,2 months ago,"Sheikh Zayed, Giza, Egypt ",Web Application Developer,https://wuzzuf.net/jobs/p/AN3HklGYnERp-Web-Application-Developer-Nile-University-Giza-Egypt?o=233&l=sp&t=sj&a=python|search-v3
